"0","submitted <- pubs %>% "
"0","  filter(type == ""manual"") %>% "
"0","  select(-type)"
"0",""
"0","fa_web = ifelse("
"0","  !is.na(submitted$url), "
"0","  paste0("
"0","    '[<i class=""fas falink fa-globe""></i>](',"
"0","    submitted$url,"
"0","    "")""),"
"0","    """")"
"0",""
"0","# falink makes gray"
"0","fa_doc <- ifelse("
"0","  !is.na(submitted$full_paper_link), "
"0","  paste0('[<i class=""fas falink fa-file-alt""></i>](', "
"0","         submitted$full_paper_link, "
"0","         "")"""
"0","         ),"
"0","  """""
"0","  )"
"0",""
"0","fa_git <- ifelse("
"0","  !is.na(submitted$git_repo), "
"0","  paste0('[<i class=""fab falink fa-github""></i>](', "
"0","         submitted$git_repo, "
"0","         "")"""
"0","         ),"
"0","  """""
"0","  )"
"0",""
"0","each_cite <- split(submitted, seq_len(nrow(submitted)))"
"0","empties <- map(each_cite, ~map_lgl(.x, is.na))"
"0",""
"0","cites <- map2(each_cite, empties, ~.x[ ,!.y])"
"0","formatted_cites <- map(cites, ~do.call(make_cite, .x)) "
"0",""
"0","if(length(formatted_cites) > 0) {"
"0"," submitted_tbl <- tibble(count = paste0(seq(length(formatted_cites), 1), "".""),"
"0","                         cites = paste(unlist(formatted_cites), fa_web, fa_doc, fa_git)) "
"0","  "
"0","  kable(submitted_tbl) "
"0","}"
