"0","confs <- pubs %>% "
"0","  filter(type == ""conference"") %>% "
"0","  select(-type)"
"0",""
"0","fa_doc <- ifelse("
"0","  !is.na(confs$full_paper_link), "
"0","  paste0('[<i class=""fas falink fa-file-alt""></i>](', "
"0","         confs$full_paper_link, "
"0","         "")"""
"0","         ),"
"0","  """""
"0","  )"
"0",""
"0","fa_youtube = ifelse(!is.na(confs$youtube), "
"0","                paste0('<a href=', "
"0","                      confs$youtube, "
"0","                      '><i class=""fab falink fa-youtube""></i></a>'),"
"0","                """")"
"0",""
"0","fa_git <- ifelse("
"0","  !is.na(confs$git_repo), "
"0","  paste0('[<i class=""fab falink2 fa-github""></i>](', "
"0","         confs$git_repo, "
"0","         "")"""
"0","         ),"
"0","  """""
"0","  )"
"0",""
"0","fa_pres <- ifelse("
"0","  !is.na(confs$slides_link), "
"0","  paste0('[<i class=""fas falink fa-chalkboard-teacher""></i>](', "
"0","         confs$slides_link, "
"0","         "")"""
"0","         ),"
"0","  """""
"0","  )"
"0",""
"0","each_cite <- split(confs, seq_len(nrow(confs)))"
"0","empties <- map(each_cite, ~map_lgl(.x, is.na))"
"0",""
"0","cites <- map2(each_cite, empties, ~.x[ ,!.y])"
"0","formatted_cites <- map(cites, ~do.call(make_cite, .x)) "
"0",""
"0","conf_tbl <- tibble(year = confs$year,"
"0","                   count = paste0(seq(length(formatted_cites), 1), "".""),"
"0","                   cites = paste(unlist(formatted_cites), "
"0","                                 fa_doc, "
"0","                                 fa_pres, "
"0","                                 fa_git,"
"0","                                 fa_youtube)"
"0",")"
"0","  "
"0",""
"0","conf_tbl <- conf_tbl %>% "
"0","  mutate(year = parse_number(year)) %>% "
"0","  group_by(year) %>%"
"0","  mutate(count_within_year = 1:n()) %>% "
"0","  ungroup() %>% "
"0","  mutate(year = ifelse(count_within_year == 1, year, """")) %>% "
"0","  select(-count_within_year)"
"0",""
"0","kable(conf_tbl[1:10, ])"
