"0","research %>% "
"0","  filter(type == ""mp"") %>% "
"0","  arrange(order) %>% "
"0","  mutate(fa_web = ifelse(!is.na(website), "
"0","                          paste0( '<a href=', "
"0","                                  website, "
"0","                                  '><i class=""fas falink fa-globe""></i></a>'),"
"0","                          """"),"
"0","          fa_git = ifelse(!is.na(repo), "
"0","                          paste0('<a href=', "
"0","                                repo, "
"0","                                '><i class=""fab falink fa-github""></i></a>'),"
"0","                          """"),"
"0","          fa_youtube = ifelse(!is.na(youtube), "
"0","                          paste0('<a href=', "
"0","                                youtube, "
"0","                                '><i class=""fas falink fa-youtube""></i></a>'),"
"0","                          """"),"
"0","          tool = ifelse(!is.na(tool),"
"0","                        paste0("
"0","                          ""<span class='background'>"","
"0","                          tool,"
"0","                          ""</span>"""
"0","                          ),"
"0","                          """"),         "
"0","          year = str_c(year_begin, "
"0","                      "" --- "", "
"0","                      ifelse(is.na(year_end), ""current"", year_end)),"
"0","          what = paste0(what, "", "", ""("",  year, ""). "", tool, "
"0","                          fa_git, fa_web, fa_youtube),"
"0","          what = gsub(""NA, "", """", what),"
"0","          order = paste0(order, ""."")"
"0","          ) %>% "
"0","  select(point, what) %>% "
"0","  kable()"
